-- Merging decision tree log ---
manifest
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.1.0.aar/09bcd842f14b1d3317915915017b7009/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.1.0.aar/ab27c8e85fb9907c0410f66e7d2265f6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-sms-1.1.0.aar/62044577c50b8063f9910c07756f0804/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.1.0.aar/1eff2070efeb14788b7acf41e647c689/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.2.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.2.0.aar/11d516e0d02b607b25b7e62f54a1dbb0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.1.0.aar/ca004c418b629f20ca39b72ea191fecd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.1.0.aar/95ffed27a5c6d43fc3475a0765431923/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.1.0.aar/b03e853d6d4f8070209d30d71d3426d1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-print-1.1.0.aar/5aee8adbcb09c4501cdea1560b0335d7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-font-1.1.0.aar/2b7080fa029e20da3345007fe3cc9305/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.1.0.aar/36ee4a3a79dde1d647d9d390899ed7a0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-localization:1.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-localization-1.0.0.aar/af19dde81ab9c6f0203c623ff1ce7fc2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.1.0.aar/c98fa4771dcd15fdb4366c3652fc9857/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.1.0.aar/dfb0a49f6573a0cbd0c56b5e7e70b87d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.2.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-core-1.2.0.aar/98b97ca3833df634782a27eb6fd42e02/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/ad8434bea1e436ebafb0b33903f68bb0/AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r224109] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/38596b2f93a9b8d92d053b3415b657be/AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/d2ec0f17cef05db7fed3eb505967334a/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/f3c876dd3cf668a18fd48f9a5471ab99/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/c76aededee573aa5dcf1cd87da88abcd/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/034ca59e75b19aea7ad2f2939e19efab/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/f519b0ea87b4997b7ed595ec0b0bdea6/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/5f846fe494996fe7caf0d11dd7bf1609/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/9cf0dfdc5c3d2ae53d4941dcc7087801/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/81458eb5c4d400bbd0cbf7fa877ec536/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/902e695645cffbf6b46cc7943ab42a41/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/69077f74780e2461b7ee5b77393a164e/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/e9b1208f804f4117c5168f5ba0dcc014/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
	package
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
		INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
		INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.mattdwilcox.particlesetupreactnative.permission.C2D_MESSAGE
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/25024a49210372417d30f2da7546ee9f/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:8:5-83
uses-permission#com.mattdwilcox.particlesetupreactnative.permission.C2D_MESSAGE
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:12:3-101
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/25024a49210372417d30f2da7546ee9f/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:12:20-98
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/c313a69ed2a3125be7d0b283e9e9edea/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/c313a69ed2a3125be7d0b283e9e9edea/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/8b8a10d83f9d67ca8a45e68b550904a0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/8b8a10d83f9d67ca8a45e68b550904a0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/25024a49210372417d30f2da7546ee9f/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/25024a49210372417d30f2da7546ee9f/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/54254b7246f308ba54e6e90fdd1e99bd/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/54254b7246f308ba54e6e90fdd1e99bd/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/469ff9c751bb2a2f8d1d497d26b63043/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/469ff9c751bb2a2f8d1d497d26b63043/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/6119520cf402448fe49406b32f0455e1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/6119520cf402448fe49406b32f0455e1/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ce2d5a75091da8457ec0e05d0b54d881/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ce2d5a75091da8457ec0e05d0b54d881/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/5d1dc3fdc9dcda079766ec98decad8d4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/5d1dc3fdc9dcda079766ec98decad8d4/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a7885313a09fd20fefd6503cf7b73f06/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a7885313a09fd20fefd6503cf7b73f06/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/abf7bc49f5be3639bc6f588adfc3a7a4/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/abf7bc49f5be3639bc6f588adfc3a7a4/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f701f491ff74a1e4621d0d8a31f9b143/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f701f491ff74a1e4621d0d8a31f9b143/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/25024a49210372417d30f2da7546ee9f/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/25024a49210372417d30f2da7546ee9f/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/dad27241bd7c4f7c2f64a942be961cc6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/dad27241bd7c4f7c2f64a942be961cc6/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/54254b7246f308ba54e6e90fdd1e99bd/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/54254b7246f308ba54e6e90fdd1e99bd/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/c313a69ed2a3125be7d0b283e9e9edea/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/c313a69ed2a3125be7d0b283e9e9edea/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/469ff9c751bb2a2f8d1d497d26b63043/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/469ff9c751bb2a2f8d1d497d26b63043/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/6119520cf402448fe49406b32f0455e1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/6119520cf402448fe49406b32f0455e1/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/9839782426f95caf9861f0c8ad4b5322/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/9839782426f95caf9861f0c8ad4b5322/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/8b8a10d83f9d67ca8a45e68b550904a0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/8b8a10d83f9d67ca8a45e68b550904a0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/5d1dc3fdc9dcda079766ec98decad8d4/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/5d1dc3fdc9dcda079766ec98decad8d4/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a7885313a09fd20fefd6503cf7b73f06/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a7885313a09fd20fefd6503cf7b73f06/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/abf7bc49f5be3639bc6f588adfc3a7a4/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/abf7bc49f5be3639bc6f588adfc3a7a4/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f701f491ff74a1e4621d0d8a31f9b143/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f701f491ff74a1e4621d0d8a31f9b143/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/25024a49210372417d30f2da7546ee9f/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/25024a49210372417d30f2da7546ee9f/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/dad27241bd7c4f7c2f64a942be961cc6/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/dad27241bd7c4f7c2f64a942be961cc6/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/d2ec0f17cef05db7fed3eb505967334a/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/d2ec0f17cef05db7fed3eb505967334a/AndroidManifest.xml:9:5-67
